./data/audio/acoustic_guitar/9bEbuj4Qb3I.wav,./data/frames/acoustic_guitar/9bEbuj4Qb3I.mp4,2601,30.0,86.843,acoustic_guitar
./data/audio/acoustic_guitar/HPyM9xzrih0.wav,./data/frames/acoustic_guitar/HPyM9xzrih0.mp4,3326,25.0,136.069,acoustic_guitar
./data/audio/acoustic_guitar/OBbmnUIJQDQ.wav,./data/frames/acoustic_guitar/OBbmnUIJQDQ.mp4,3025,30.0,100.984,acoustic_guitar
./data/audio/acoustic_guitar/DeQHA0xP2zk.wav,./data/frames/acoustic_guitar/DeQHA0xP2zk.mp4,6130,30.0,204.591,acoustic_guitar
./data/audio/acoustic_guitar/1XfdURNeY6s.wav,./data/frames/acoustic_guitar/1XfdURNeY6s.mp4,5159,25.0,206.425,acoustic_guitar
./data/audio/acoustic_guitar/DvbeXXoraro.wav,./data/frames/acoustic_guitar/DvbeXXoraro.mp4,3623,25.0,144.985,acoustic_guitar
./data/audio/acoustic_guitar/5awjINljUoo.wav,./data/frames/acoustic_guitar/5awjINljUoo.mp4,4606,30.0,153.739,acoustic_guitar
./data/audio/acoustic_guitar/5UZF3bGoZpM.wav,./data/frames/acoustic_guitar/5UZF3bGoZpM.mp4,6297,30.0,210.164,acoustic_guitar
./data/audio/acoustic_guitar/8rcClHLysvU.wav,./data/frames/acoustic_guitar/8rcClHLysvU.mp4,4595,30.0,153.252,acoustic_guitar
./data/audio/acoustic_guitar/2lJh-6TYdX8.wav,./data/frames/acoustic_guitar/2lJh-6TYdX8.mp4,2862,30.0,95.62,acoustic_guitar
./data/audio/acoustic_guitar/KOt3oARDH9I.wav,./data/frames/acoustic_guitar/KOt3oARDH9I.mp4,4175,30.0,139.227,acoustic_guitar
./data/audio/acoustic_guitar/9SZLDvRaHEA.wav,./data/frames/acoustic_guitar/9SZLDvRaHEA.mp4,3235,25.0,132.865,acoustic_guitar
./data/audio/acoustic_guitar/8LU-kq19V3Y.wav,./data/frames/acoustic_guitar/8LU-kq19V3Y.mp4,2788,30.0,92.996,acoustic_guitar
./data/audio/acoustic_guitar/PDohhCaNf98.wav,./data/frames/acoustic_guitar/PDohhCaNf98.mp4,5473,24.0,228.322,acoustic_guitar
./data/audio/acoustic_guitar/30BRN7-KOG4.wav,./data/frames/acoustic_guitar/30BRN7-KOG4.mp4,6581,30.0,219.638,acoustic_guitar
./data/audio/acoustic_guitar/86hnEemgPPw.wav,./data/frames/acoustic_guitar/86hnEemgPPw.mp4,5083,24.0,212.091,acoustic_guitar
./data/audio/acoustic_guitar/7zrsesZWrhc.wav,./data/frames/acoustic_guitar/7zrsesZWrhc.mp4,5578,24.0,232.71,acoustic_guitar
./data/audio/acoustic_guitar/MhNjhYrEbrc.wav,./data/frames/acoustic_guitar/MhNjhYrEbrc.mp4,5588,30.0,186.503,acoustic_guitar
./data/audio/acoustic_guitar/XYizxH7yAqA.wav,./data/frames/acoustic_guitar/XYizxH7yAqA.mp4,3214,30.0,107.299,acoustic_guitar
./data/audio/acoustic_guitar/MJmVYLWPnCI.wav,./data/frames/acoustic_guitar/MJmVYLWPnCI.mp4,2342,30.0,78.205,acoustic_guitar
./data/audio/acoustic_guitar/PA8DVnECfh0.wav,./data/frames/acoustic_guitar/PA8DVnECfh0.mp4,5652,30.0,188.685,acoustic_guitar
./data/audio/acoustic_guitar/M3dekVSwNjY.wav,./data/frames/acoustic_guitar/M3dekVSwNjY.mp4,5924,30.0,197.555,acoustic_guitar
./data/audio/acoustic_guitar/ZANyOBEWiJA.wav,./data/frames/acoustic_guitar/ZANyOBEWiJA.mp4,4750,24.0,197.973,acoustic_guitar
./data/audio/acoustic_guitar/7SPnwtQkUb4.wav,./data/frames/acoustic_guitar/7SPnwtQkUb4.mp4,6852,30.0,228.693,acoustic_guitar
./data/audio/acoustic_guitar/1OsOEt5Qpfc.wav,./data/frames/acoustic_guitar/1OsOEt5Qpfc.mp4,4680,30.0,156.224,acoustic_guitar
./data/audio/acoustic_guitar/PY3pK0Guf2Y.wav,./data/frames/acoustic_guitar/PY3pK0Guf2Y.mp4,2262,30.0,75.535,acoustic_guitar
./data/audio/saxophone/TSEWnnKagqQ.wav,./data/frames/saxophone/TSEWnnKagqQ.mp4,3755,30.0,125.341,saxophone
./data/audio/saxophone/OufpA4FV1Tc.wav,./data/frames/saxophone/OufpA4FV1Tc.mp4,3995,30.0,133.283,saxophone
./data/audio/saxophone/fH4pDr8CqI8.wav,./data/frames/saxophone/fH4pDr8CqI8.mp4,4230,29.0,146.541,saxophone
./data/audio/saxophone/lm51ySOO71o.wav,./data/frames/saxophone/lm51ySOO71o.mp4,2391,30.0,79.761,saxophone
./data/audio/saxophone/lDCeAgGUwyc.wav,./data/frames/saxophone/lDCeAgGUwyc.mp4,5733,30.0,191.147,saxophone
./data/audio/saxophone/xyi0Ft3sb0U.wav,./data/frames/saxophone/xyi0Ft3sb0U.mp4,1803,30.0,60.163,saxophone
./data/audio/saxophone/8U4tYnLtuzk.wav,./data/frames/saxophone/8U4tYnLtuzk.mp4,4929,30.0,164.351,saxophone
./data/audio/saxophone/P5pxcBdxa4E.wav,./data/frames/saxophone/P5pxcBdxa4E.mp4,1055,30.0,35.225,saxophone
./data/audio/saxophone/e73x3LGeb_Q.wav,./data/frames/saxophone/e73x3LGeb_Q.mp4,3141,25.0,126.34,saxophone
./data/audio/saxophone/5_NsbkyLO2Q.wav,./data/frames/saxophone/5_NsbkyLO2Q.mp4,6554,30.0,219.452,saxophone
./data/audio/clarinet/iLeEWSC2M2U.wav,./data/frames/clarinet/iLeEWSC2M2U.mp4,1727,30.0,57.632,clarinet
