./data/audio/acoustic_guitar/9bEbuj4Qb3I.wav,./data/frames/acoustic_guitar/9bEbuj4Qb3I.mp4,2601,30.0,86.843,acoustic_guitar
./data/audio/acoustic_guitar/HPyM9xzrih0.wav,./data/frames/acoustic_guitar/HPyM9xzrih0.mp4,3326,25.0,136.069,acoustic_guitar
./data/audio/acoustic_guitar/OBbmnUIJQDQ.wav,./data/frames/acoustic_guitar/OBbmnUIJQDQ.mp4,3025,30.0,100.984,acoustic_guitar
./data/audio/acoustic_guitar/DeQHA0xP2zk.wav,./data/frames/acoustic_guitar/DeQHA0xP2zk.mp4,6130,30.0,204.591,acoustic_guitar
./data/audio/acoustic_guitar/1XfdURNeY6s.wav,./data/frames/acoustic_guitar/1XfdURNeY6s.mp4,5159,25.0,206.425,acoustic_guitar
./data/audio/acoustic_guitar/DvbeXXoraro.wav,./data/frames/acoustic_guitar/DvbeXXoraro.mp4,3623,25.0,144.985,acoustic_guitar
./data/audio/acoustic_guitar/5awjINljUoo.wav,./data/frames/acoustic_guitar/5awjINljUoo.mp4,4606,30.0,153.739,acoustic_guitar
./data/audio/acoustic_guitar/5UZF3bGoZpM.wav,./data/frames/acoustic_guitar/5UZF3bGoZpM.mp4,6297,30.0,210.164,acoustic_guitar
./data/audio/acoustic_guitar/8rcClHLysvU.wav,./data/frames/acoustic_guitar/8rcClHLysvU.mp4,4595,30.0,153.252,acoustic_guitar
./data/audio/acoustic_guitar/2lJh-6TYdX8.wav,./data/frames/acoustic_guitar/2lJh-6TYdX8.mp4,2862,30.0,95.62,acoustic_guitar
./data/audio/acoustic_guitar/KOt3oARDH9I.wav,./data/frames/acoustic_guitar/KOt3oARDH9I.mp4,4175,30.0,139.227,acoustic_guitar
./data/audio/acoustic_guitar/9SZLDvRaHEA.wav,./data/frames/acoustic_guitar/9SZLDvRaHEA.mp4,3235,25.0,132.865,acoustic_guitar
./data/audio/acoustic_guitar/8LU-kq19V3Y.wav,./data/frames/acoustic_guitar/8LU-kq19V3Y.mp4,2788,30.0,92.996,acoustic_guitar
./data/audio/acoustic_guitar/PDohhCaNf98.wav,./data/frames/acoustic_guitar/PDohhCaNf98.mp4,5473,24.0,228.322,acoustic_guitar
./data/audio/acoustic_guitar/30BRN7-KOG4.wav,./data/frames/acoustic_guitar/30BRN7-KOG4.mp4,6581,30.0,219.638,acoustic_guitar
./data/audio/acoustic_guitar/86hnEemgPPw.wav,./data/frames/acoustic_guitar/86hnEemgPPw.mp4,5083,24.0,212.091,acoustic_guitar
./data/audio/acoustic_guitar/7zrsesZWrhc.wav,./data/frames/acoustic_guitar/7zrsesZWrhc.mp4,5578,24.0,232.71,acoustic_guitar
./data/audio/acoustic_guitar/MhNjhYrEbrc.wav,./data/frames/acoustic_guitar/MhNjhYrEbrc.mp4,5588,30.0,186.503,acoustic_guitar
./data/audio/acoustic_guitar/XYizxH7yAqA.wav,./data/frames/acoustic_guitar/XYizxH7yAqA.mp4,3214,30.0,107.299,acoustic_guitar
./data/audio/acoustic_guitar/MJmVYLWPnCI.wav,./data/frames/acoustic_guitar/MJmVYLWPnCI.mp4,2342,30.0,78.205,acoustic_guitar
./data/audio/acoustic_guitar/PA8DVnECfh0.wav,./data/frames/acoustic_guitar/PA8DVnECfh0.mp4,5652,30.0,188.685,acoustic_guitar
./data/audio/acoustic_guitar/M3dekVSwNjY.wav,./data/frames/acoustic_guitar/M3dekVSwNjY.mp4,5924,30.0,197.555,acoustic_guitar
./data/audio/acoustic_guitar/ZANyOBEWiJA.wav,./data/frames/acoustic_guitar/ZANyOBEWiJA.mp4,4750,24.0,197.973,acoustic_guitar
./data/audio/acoustic_guitar/7SPnwtQkUb4.wav,./data/frames/acoustic_guitar/7SPnwtQkUb4.mp4,6852,30.0,228.693,acoustic_guitar
./data/audio/acoustic_guitar/1OsOEt5Qpfc.wav,./data/frames/acoustic_guitar/1OsOEt5Qpfc.mp4,4680,30.0,156.224,acoustic_guitar
./data/audio/acoustic_guitar/PY3pK0Guf2Y.wav,./data/frames/acoustic_guitar/PY3pK0Guf2Y.mp4,2262,30.0,75.535,acoustic_guitar
./data/audio/saxophone/x5Bzb6R73JQ.wav,./data/frames/saxophone/x5Bzb6R73JQ.mp4,2552,30.0,85.148,saxophone
./data/audio/saxophone/FR_1gEaBeeE.wav,./data/frames/saxophone/FR_1gEaBeeE.mp4,2908,30.0,97.106,saxophone
./data/audio/saxophone/geK-gOMgm20.wav,./data/frames/saxophone/geK-gOMgm20.mp4,1185,29.0,40.867,saxophone
./data/audio/saxophone/tGG2P7mjuqQ.wav,./data/frames/saxophone/tGG2P7mjuqQ.mp4,1515,30.0,50.62,saxophone
./data/audio/saxophone/R700Q9DEUEk.wav,./data/frames/saxophone/R700Q9DEUEk.mp4,1084,12.0,90.395,saxophone
./data/audio/saxophone/QOYMhOXfGMw.wav,./data/frames/saxophone/QOYMhOXfGMw.mp4,5637,30.0,188.151,saxophone
./data/audio/saxophone/OxA5Z_5-w0E.wav,./data/frames/saxophone/OxA5Z_5-w0E.mp4,2322,13.0,178.77,saxophone
./data/audio/saxophone/e5YNEk9Ye-o.wav,./data/frames/saxophone/e5YNEk9Ye-o.mp4,1986,30.0,66.339,saxophone
./data/audio/saxophone/NLGte2YC6Oc.wav,./data/frames/saxophone/NLGte2YC6Oc.mp4,3457,24.0,144.242,saxophone
./data/audio/saxophone/iEOdwzdXmfE.wav,./data/frames/saxophone/iEOdwzdXmfE.mp4,2648,30.0,88.422,saxophone
./data/audio/saxophone/EIpvnh0otts.wav,./data/frames/saxophone/EIpvnh0otts.mp4,4512,30.0,150.628,saxophone
