./data/audio_duet/xylophone acoustic_guitar/tHvLBLCBHyU.wav,./data/frames_duet//xylophone acoustic_guitar/tHvLBLCBHyU.mp4,3155,30.0,105.33,xylophone acoustic_guitar
./data/audio_duet/xylophone acoustic_guitar/fXjfvEcAV6w.wav,./data/frames_duet//xylophone acoustic_guitar/fXjfvEcAV6w.mp4,25615,24.0,1068.44,xylophone acoustic_guitar
./data/audio_duet/xylophone acoustic_guitar/0EMNATwzLA4.wav,./data/frames_duet//xylophone acoustic_guitar/0EMNATwzLA4.mp4,11692,30.0,390.19,xylophone acoustic_guitar
./data/audio_duet/xylophone acoustic_guitar/vBgwzJYJ5yk.wav,./data/frames_duet//xylophone acoustic_guitar/vBgwzJYJ5yk.mp4,10876,30.0,362.53,xylophone acoustic_guitar
./data/audio_duet/xylophone acoustic_guitar/pIPr-lp0C6E.wav,./data/frames_duet//xylophone acoustic_guitar/pIPr-lp0C6E.mp4,1580,30.0,52.64,xylophone acoustic_guitar
./data/audio_duet/xylophone acoustic_guitar/59Pfv-0CFMA.wav,./data/frames_duet//xylophone acoustic_guitar/59Pfv-0CFMA.mp4,2322,25.0,92.86,xylophone acoustic_guitar
./data/audio_duet/xylophone acoustic_guitar/GIB4tnBSWtg.wav,./data/frames_duet//xylophone acoustic_guitar/GIB4tnBSWtg.mp4,1146,24.0,48.0,xylophone acoustic_guitar
./data/audio_duet/saxophone acoustic_guitar/ywH4K8mQ-1s.wav,./data/frames_duet//saxophone acoustic_guitar/ywH4K8mQ-1s.mp4,1948,25.0,78.39,saxophone acoustic_guitar
./data/audio_duet/saxophone acoustic_guitar/jB58yIBmcTo.wav,./data/frames_duet//saxophone acoustic_guitar/jB58yIBmcTo.mp4,5645,30.0,188.41,saxophone acoustic_guitar
./data/audio_duet/saxophone acoustic_guitar/-ryG2g4d6Qc.wav,./data/frames_duet//saxophone acoustic_guitar/-ryG2g4d6Qc.mp4,8756,30.0,292.22,saxophone acoustic_guitar
./data/audio_duet/saxophone acoustic_guitar/-HLTNgdajqw.wav,./data/frames_duet//saxophone acoustic_guitar/-HLTNgdajqw.mp4,4850,24.0,202.34,saxophone acoustic_guitar
./data/audio_duet/saxophone acoustic_guitar/WnXzjXoSF_g.wav,./data/frames_duet//saxophone acoustic_guitar/WnXzjXoSF_g.mp4,10190,30.0,340.06,saxophone acoustic_guitar
./data/audio_duet/saxophone acoustic_guitar/WdwN5-JrU7I.wav,./data/frames_duet//saxophone acoustic_guitar/WdwN5-JrU7I.mp4,5815,30.0,194.1,saxophone acoustic_guitar
./data/audio_duet/saxophone acoustic_guitar/-ieHd2A9vOg.wav,./data/frames_duet//saxophone acoustic_guitar/-ieHd2A9vOg.mp4,9370,25.0,374.91,saxophone acoustic_guitar
./data/audio_duet/saxophone acoustic_guitar/lTu6hayHl5k.wav,./data/frames_duet//saxophone acoustic_guitar/lTu6hayHl5k.mp4,6923,30.0,231.06,saxophone acoustic_guitar
./data/audio_duet/saxophone acoustic_guitar/lMQVRb2mz44.wav,./data/frames_duet//saxophone acoustic_guitar/lMQVRb2mz44.mp4,3216,25.0,128.66,saxophone acoustic_guitar
./data/audio_duet/saxophone acoustic_guitar/vVcKpzkvInM.wav,./data/frames_duet//saxophone acoustic_guitar/vVcKpzkvInM.mp4,8376,30.0,279.27,saxophone acoustic_guitar
./data/audio_duet/saxophone acoustic_guitar/5GpXUu8cz1c.wav,./data/frames_duet//saxophone acoustic_guitar/5GpXUu8cz1c.mp4,4661,30.0,155.53,saxophone acoustic_guitar
./data/audio_duet/saxophone acoustic_guitar/9MOG4aV-qNU.wav,./data/frames_duet//saxophone acoustic_guitar/9MOG4aV-qNU.mp4,7719,30.0,257.7,saxophone acoustic_guitar
./data/audio_duet/saxophone acoustic_guitar/hslVlYk0WEc.wav,./data/frames_duet//saxophone acoustic_guitar/hslVlYk0WEc.mp4,3246,24.0,135.3,saxophone acoustic_guitar
./data/audio_duet/saxophone acoustic_guitar/7baQOJtiFMc.wav,./data/frames_duet//saxophone acoustic_guitar/7baQOJtiFMc.mp4,1713,30.0,57.07,saxophone acoustic_guitar
./data/audio_duet/saxophone acoustic_guitar/1vZ-IKkcPL4.wav,./data/frames_duet//saxophone acoustic_guitar/1vZ-IKkcPL4.mp4,2318,24.0,96.69,saxophone acoustic_guitar
./data/audio_duet/saxophone acoustic_guitar/3U7_tVUZYT0.wav,./data/frames_duet//saxophone acoustic_guitar/3U7_tVUZYT0.mp4,4323,30.0,144.27,saxophone acoustic_guitar
./data/audio_duet/saxophone acoustic_guitar/cNLX70EhWtg.wav,./data/frames_duet//saxophone acoustic_guitar/cNLX70EhWtg.mp4,6695,30.0,223.14,saxophone acoustic_guitar
./data/audio_duet/saxophone acoustic_guitar/DK6cSN_7lwk.wav,./data/frames_duet//saxophone acoustic_guitar/DK6cSN_7lwk.mp4,1718,25.0,68.68,saxophone acoustic_guitar
./data/audio_duet/saxophone acoustic_guitar/jXyE0gq1upc.wav,./data/frames_duet//saxophone acoustic_guitar/jXyE0gq1upc.mp4,4631,24.0,193.03,saxophone acoustic_guitar
./data/audio_duet/saxophone acoustic_guitar/RfTCdZEqWcg.wav,./data/frames_duet//saxophone acoustic_guitar/RfTCdZEqWcg.mp4,2836,24.0,118.35,saxophone acoustic_guitar
./data/audio_duet/saxophone acoustic_guitar/FAssLqBK2ZA.wav,./data/frames_duet//saxophone acoustic_guitar/FAssLqBK2ZA.mp4,7846,30.0,261.64,saxophone acoustic_guitar
./data/audio_duet/saxophone acoustic_guitar/gOsW2AVyjyc.wav,./data/frames_duet//saxophone acoustic_guitar/gOsW2AVyjyc.mp4,5394,24.0,224.82,saxophone acoustic_guitar
./data/audio_duet/saxophone acoustic_guitar/aIUPFTDzj5g.wav,./data/frames_duet//saxophone acoustic_guitar/aIUPFTDzj5g.mp4,3494,30.0,116.63,saxophone acoustic_guitar
./data/audio_duet/saxophone acoustic_guitar/wzNBinIsa3c.wav,./data/frames_duet//saxophone acoustic_guitar/wzNBinIsa3c.mp4,4070,25.0,162.96,saxophone acoustic_guitar
./data/audio_duet/saxophone acoustic_guitar/_u-pz6i3iDY.wav,./data/frames_duet//saxophone acoustic_guitar/_u-pz6i3iDY.mp4,7365,30.0,245.64,saxophone acoustic_guitar
./data/audio_duet/saxophone acoustic_guitar/WkY638E5wy8.wav,./data/frames_duet//saxophone acoustic_guitar/WkY638E5wy8.mp4,9673,25.0,386.98,saxophone acoustic_guitar
./data/audio_duet/saxophone acoustic_guitar/G_rINXF-bzg.wav,./data/frames_duet//saxophone acoustic_guitar/G_rINXF-bzg.mp4,12628,30.0,421.44,saxophone acoustic_guitar
./data/audio_duet/saxophone acoustic_guitar/Y4Imlvn7la8.wav,./data/frames_duet//saxophone acoustic_guitar/Y4Imlvn7la8.mp4,9661,30.0,322.15,saxophone acoustic_guitar
./data/audio_duet/saxophone acoustic_guitar/-qbAJMQBoX4.wav,./data/frames_duet//saxophone acoustic_guitar/-qbAJMQBoX4.mp4,6477,30.0,216.04,saxophone acoustic_guitar
./data/audio_duet/saxophone acoustic_guitar/DshS7-Mn9dM.wav,./data/frames_duet//saxophone acoustic_guitar/DshS7-Mn9dM.mp4,9765,30.0,325.92,saxophone acoustic_guitar
