./data/audio/acoustic_guitar/X4UWEifacwI.wav,./data/frames/acoustic_guitar/X4UWEifacwI.mp4,6708,30.0,223.655,acoustic_guitar
./data/audio/acoustic_guitar/TzbeCt4_LFc.wav,./data/frames/acoustic_guitar/TzbeCt4_LFc.mp4,6457,30.0,215.504,acoustic_guitar
./data/audio/acoustic_guitar/Eaq914E77oY.wav,./data/frames/acoustic_guitar/Eaq914E77oY.mp4,4236,30.0,141.247,acoustic_guitar
./data/audio/acoustic_guitar/XdoR3Mw217M.wav,./data/frames/acoustic_guitar/XdoR3Mw217M.mp4,6355,30.0,211.882,acoustic_guitar
./data/audio/acoustic_guitar/8YELO9yxs_c.wav,./data/frames/acoustic_guitar/8YELO9yxs_c.mp4,5694,30.0,189.87,acoustic_guitar
./data/audio/acoustic_guitar/9ygrq7in_uI.wav,./data/frames/acoustic_guitar/9ygrq7in_uI.mp4,6184,30.0,206.193,acoustic_guitar
./data/audio/acoustic_guitar/_IcBMTI8PEQ.wav,./data/frames/acoustic_guitar/_IcBMTI8PEQ.mp4,5468,30.0,182.509,acoustic_guitar
./data/audio/acoustic_guitar/Y-dpHbPGQWE.wav,./data/frames/acoustic_guitar/Y-dpHbPGQWE.mp4,7016,30.0,233.918,acoustic_guitar
./data/audio/acoustic_guitar/ZeQPNWdFs_4.wav,./data/frames/acoustic_guitar/ZeQPNWdFs_4.mp4,6316,30.0,210.535,acoustic_guitar
./data/audio/acoustic_guitar/XTKxjzg1xwM.wav,./data/frames/acoustic_guitar/XTKxjzg1xwM.mp4,5667,30.0,189.196,acoustic_guitar
./data/audio/acoustic_guitar/At63FPRHLAo.wav,./data/frames/acoustic_guitar/At63FPRHLAo.mp4,6580,30.0,219.614,acoustic_guitar
./data/audio/acoustic_guitar/S2IWw6z-cfc.wav,./data/frames/acoustic_guitar/S2IWw6z-cfc.mp4,6133,30.0,204.545,acoustic_guitar
./data/audio/acoustic_guitar/44FPny8k4DM.wav,./data/frames/acoustic_guitar/44FPny8k4DM.mp4,7121,30.0,237.656,acoustic_guitar
./data/audio/acoustic_guitar/ZvLT_J9Uv4o.wav,./data/frames/acoustic_guitar/ZvLT_J9Uv4o.mp4,1961,30.0,65.434,acoustic_guitar
./data/audio/acoustic_guitar/YwDABKyGY_g.wav,./data/frames/acoustic_guitar/YwDABKyGY_g.mp4,2205,24.0,92.021,acoustic_guitar
./data/audio/acoustic_guitar/HaX5E66eW24.wav,./data/frames/acoustic_guitar/HaX5E66eW24.mp4,4802,30.0,160.287,acoustic_guitar
./data/audio/acoustic_guitar/1TBxNBIUx3o.wav,./data/frames/acoustic_guitar/1TBxNBIUx3o.mp4,3714,30.0,124.041,acoustic_guitar
./data/audio/acoustic_guitar/HGlIImajcRI.wav,./data/frames/acoustic_guitar/HGlIImajcRI.mp4,5875,30.0,196.093,acoustic_guitar
./data/audio/acoustic_guitar/FoOVn7MACAE.wav,./data/frames/acoustic_guitar/FoOVn7MACAE.mp4,6688,30.0,223.213,acoustic_guitar
./data/audio/acoustic_guitar/RgB3wzNVZyY.wav,./data/frames/acoustic_guitar/RgB3wzNVZyY.mp4,2987,30.0,99.753,acoustic_guitar
./data/audio/acoustic_guitar/Pzf9MQKkoNM.wav,./data/frames/acoustic_guitar/Pzf9MQKkoNM.mp4,4161,30.0,138.762,acoustic_guitar
./data/audio/acoustic_guitar/Czn6lg--pRw.wav,./data/frames/acoustic_guitar/Czn6lg--pRw.mp4,4958,25.0,198.391,acoustic_guitar
./data/audio/acoustic_guitar/26HLgXWF-Co.wav,./data/frames/acoustic_guitar/26HLgXWF-Co.mp4,4737,30.0,158.012,acoustic_guitar
